outcome_row_id,column,observed_value,rule_id,severity,reason,source_dataset,recommended_action
OC2024_03687,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03691,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03704,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03712,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03713,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03717,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03719,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03727,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03739,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03742,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03744,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03746,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03750,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03753,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03756,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03760,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03761,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03762,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03766,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03769,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03772,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03776,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03780,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03784,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03789,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03792,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03805,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03816,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03825,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03837,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03847,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03848,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03849,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03850,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03905,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03909,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03938,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03953,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03973,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03975,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03978,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03982,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_03988,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04007,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04010,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04016,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04023,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04025,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04031,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04034,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04037,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04055,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04061,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04067,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04082,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04086,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04095,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04102,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04112,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04119,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04121,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04125,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04136,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04137,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04143,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04144,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04153,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04164,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04172,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04176,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04198,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04212,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04217,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04224,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04237,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04281,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04282,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04286,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04291,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04292,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04301,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04304,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04311,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04312,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04317,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04353,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04354,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04355,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04365,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04394,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04409,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04410,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04457,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04458,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04460,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04461,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04462,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04463,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04464,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04465,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04466,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04467,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04468,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04469,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04470,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04471,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04472,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04473,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04474,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04475,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04476,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04477,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04478,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04479,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04480,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04481,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04482,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04483,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04484,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04485,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04486,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04487,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
OC2024_04488,kedi_dept_code,,OPTIONAL_LINEAGE_ID_NULL_LEDGER,WARN,optional lineage ID may be null when source grain is unavailable; ledger only,D08,KEEP_WITH_LEDGER
